
State Machine - |part_ii|y_q
Name y_q.q y_q.p y_q.o y_q.n y_q.m y_q.l y_q.k y_q.j y_q.i y_q.h y_q.g y_q.f y_q.e y_q.d y_q.c y_q.b y_q.a 
y_q.a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
y_q.b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
y_q.c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
y_q.d 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
y_q.e 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
y_q.f 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
y_q.g 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
y_q.h 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
y_q.i 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
y_q.j 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
y_q.k 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
y_q.l 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
y_q.m 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
y_q.n 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_q.o 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_q.p 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_q.q 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
